,index,country,code,2020,2021,2022
0,0,Albania,ALB,27.995,40.43333333333333,4.395833333333333
1,1,Armenia,ARM,39.74333333333333,40.51083333333333,10.700833333333334
2,2,Australia,AUS,-1.830769230769231,2.598269230769231,12.667291666666666
3,3,Austria,AUT,8.888846153846155,9.210769230769232,10.517692307692307
4,4,Azerbaijan,AZE,31.535833333333333,32.774166666666666,4.021666666666667
5,5,Barbados,BRB,-3.4858333333333333,1.4933333333333334,18.27
6,6,Belgium,BEL,16.24980769230769,3.2890384615384614,6.805576923076923
7,7,Bolivia,BOL,40.4475,57.32,112.7
8,8,Bosnia and Herzegovina,BIH,19.05666666666667,35.075833333333335,13.537777777777778
9,9,Brazil,BRA,13.884166666666667,34.1325,12.388333333333334
10,10,Bulgaria,BGR,14.432307692307692,39.332499999999996,10.048076923076923
11,11,Canada,CAN,4.383653846153846,4.227884615384616,3.651707317073171
12,12,Chile,CHL,12.090961538461539,21.956923076923076,19.968461538461536
13,13,Colombia,COL,21.28480769230769,43.89557692307692,10.94304347826087
14,14,Croatia,HRV,10.063461538461537,23.316346153846155,11.95923076923077
15,15,Cyprus,CYP,4.969807692307692,13.714423076923076,14.525576923076924
16,16,Czechia,CZE,13.657884615384615,21.65673076923077,4.302115384615385
17,17,Denmark,DNK,-1.165769230769231,3.145576923076923,5.673461538461538
18,18,Ecuador,ECU,52.16384615384615,34.776923076923076,12.25235294117647
19,19,Egypt,EGY,19.40833333333333,32.280833333333334,8.615454545454547
20,20,Estonia,EST,1.0040384615384617,18.318653846153847,10.475576923076924
21,21,Faeroe Islands,FRO,-12.906666666666666,-0.34083333333333243,9.85
22,22,Finland,FIN,0.9951923076923077,4.700384615384616,13.393269230769231
23,23,France,FRA,7.802692307692308,5.1940384615384625,6.382499999999999
24,24,French Guiana,GUF,-5.6567307692307685,28.903653846153848,3.0651923076923073
25,25,Georgia,GEO,10.933333333333332,35.985,15.908333333333333
26,26,Germany,DEU,2.8340384615384617,6.939615384615385,9.782307692307693
27,27,Greece,GRC,4.894615384615385,14.917307692307693,11.139038461538462
28,28,Greenland,GRL,-4.214166666666666,-4.9,-6.868333333333333
29,29,Guadeloupe,GLP,6.167884615384616,26.054230769230767,7.8575
30,30,Guatemala,GTM,12.739423076923078,38.347115384615385,15.02
31,31,Hong Kong,HKG,3.2733333333333334,3.3891666666666667,22.01
32,32,Hungary,HUN,8.024615384615384,19.428846153846152,4.830384615384616
33,33,Iceland,ISL,1.0555769230769232,1.8617307692307692,16.329038461538463
34,34,Iran,IRN,29.918846153846154,36.106730769230765,6.3774999999999995
35,35,Ireland,IRL,4.570833333333333,8.051666666666668,10.413333333333334
36,36,Israel,ISR,6.418461538461538,9.900384615384617,10.084423076923077
37,37,Italy,ITA,15.908269230769232,10.525192307692306,10.450625
38,38,Japan,JPN,-1.9616666666666667,1.155,7.245454545454546
39,39,Kazakhstan,KAZ,22.61916666666667,38.745,1.3041666666666665
40,40,Kosovo,OWID_KOS,34.785833333333336,30.848333333333333,-10.925833333333335
41,41,Kyrgyzstan,KGZ,23.09583333333333,22.2,-0.5933333333333342
42,42,Latvia,LVA,2.352307692307692,24.024615384615384,8.573653846153846
43,43,Liechtenstein,LIE,19.709999999999997,-0.3891666666666664,8.508
44,44,Lithuania,LTU,15.18673076923077,30.649615384615384,18.005192307692308
45,45,Luxembourg,LUX,3.2592307692307694,-1.733846153846154,-4.189615384615385
46,46,Macao,MAC,-0.9075000000000002,1.1166666666666667,26.109166666666667
47,47,Malaysia,MYS,-7.566666666666666,21.67833333333333,5.075833333333333
48,48,Malta,MLT,7.930576923076923,6.587884615384615,5.751923076923077
